Date,Pays,Marché,Latitude,Longitude,Produit,Unité,Prix_Local,Monnaie
2020-01-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Maïs (blanc),KG,215,XOF
2020-01-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Riz (importé),KG,469,XOF
2020-01-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Gari (blanc),KG,271,XOF
2020-01-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Niébé (blanc),KG,452,XOF
2020-01-01,Bénin,Malanville,11.87,3.38,Maïs (blanc),KG,208,XOF
2020-01-01,Bénin,Malanville,11.87,3.38,Riz (importé),KG,467,XOF
2020-01-01,Bénin,Malanville,11.87,3.38,Gari (blanc),KG,283,XOF
2020-01-01,Bénin,Malanville,11.87,3.38,Niébé (blanc),KG,436,XOF
2020-01-01,Niger,Niamey,13.51,2.12,Maïs (blanc),KG,205,XOF
2020-01-01,Niger,Niamey,13.51,2.12,Riz (importé),KG,485,XOF
2020-01-01,Niger,Niamey,13.51,2.12,Gari (blanc),KG,256,XOF
2020-01-01,Niger,Niamey,13.51,2.12,Niébé (blanc),KG,410,XOF
2020-01-01,Nigeria,Lagos,6.52,3.37,Maïs (blanc),KG,213,NGN
2020-01-01,Nigeria,Lagos,6.52,3.37,Riz (importé),KG,427,NGN
2020-01-01,Nigeria,Lagos,6.52,3.37,Gari (blanc),KG,240,NGN
2020-01-01,Nigeria,Lagos,6.52,3.37,Niébé (blanc),KG,408,NGN
2020-01-01,Togo,Lomé,6.13,1.22,Maïs (blanc),KG,199,XOF
2020-01-01,Togo,Lomé,6.13,1.22,Riz (importé),KG,480,XOF
2020-01-01,Togo,Lomé,6.13,1.22,Gari (blanc),KG,251,XOF
2020-01-01,Togo,Lomé,6.13,1.22,Niébé (blanc),KG,390,XOF
2020-02-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Maïs (blanc),KG,234,XOF
2020-02-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Riz (importé),KG,486,XOF
2020-02-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Gari (blanc),KG,274,XOF
2020-02-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Niébé (blanc),KG,406,XOF
2020-02-01,Bénin,Malanville,11.87,3.38,Maïs (blanc),KG,213,XOF
2020-02-01,Bénin,Malanville,11.87,3.38,Riz (importé),KG,494,XOF
2020-02-01,Bénin,Malanville,11.87,3.38,Gari (blanc),KG,257,XOF
2020-02-01,Bénin,Malanville,11.87,3.38,Niébé (blanc),KG,445,XOF
2020-02-01,Niger,Niamey,13.51,2.12,Maïs (blanc),KG,212,XOF
2020-02-01,Niger,Niamey,13.51,2.12,Riz (importé),KG,484,XOF
2020-02-01,Niger,Niamey,13.51,2.12,Gari (blanc),KG,265,XOF
2020-02-01,Niger,Niamey,13.51,2.12,Niébé (blanc),KG,477,XOF
2020-02-01,Nigeria,Lagos,6.52,3.37,Maïs (blanc),KG,218,NGN
2020-02-01,Nigeria,Lagos,6.52,3.37,Riz (importé),KG,466,NGN
2020-02-01,Nigeria,Lagos,6.52,3.37,Gari (blanc),KG,284,NGN
2020-02-01,Nigeria,Lagos,6.52,3.37,Niébé (blanc),KG,410,NGN
2020-02-01,Togo,Lomé,6.13,1.22,Maïs (blanc),KG,221,XOF
2020-02-01,Togo,Lomé,6.13,1.22,Riz (importé),KG,443,XOF
2020-02-01,Togo,Lomé,6.13,1.22,Gari (blanc),KG,255,XOF
2020-02-01,Togo,Lomé,6.13,1.22,Niébé (blanc),KG,441,XOF
2020-03-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Maïs (blanc),KG,230,XOF
2020-03-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Riz (importé),KG,504,XOF
2020-03-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Gari (blanc),KG,276,XOF
2020-03-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Niébé (blanc),KG,438,XOF
2020-03-01,Bénin,Malanville,11.87,3.38,Maïs (blanc),KG,206,XOF
2020-03-01,Bénin,Malanville,11.87,3.38,Riz (importé),KG,482,XOF
2020-03-01,Bénin,Malanville,11.87,3.38,Gari (blanc),KG,271,XOF
2020-03-01,Bénin,Malanville,11.87,3.38,Niébé (blanc),KG,468,XOF
2020-03-01,Niger,Niamey,13.51,2.12,Maïs (blanc),KG,226,XOF
2020-03-01,Niger,Niamey,13.51,2.12,Riz (importé),KG,456,XOF
2020-03-01,Niger,Niamey,13.51,2.12,Gari (blanc),KG,282,XOF
2020-03-01,Niger,Niamey,13.51,2.12,Niébé (blanc),KG,436,XOF
2020-03-01,Nigeria,Lagos,6.52,3.37,Maïs (blanc),KG,215,NGN
2020-03-01,Nigeria,Lagos,6.52,3.37,Riz (importé),KG,515,NGN
2020-03-01,Nigeria,Lagos,6.52,3.37,Gari (blanc),KG,292,NGN
2020-03-01,Nigeria,Lagos,6.52,3.37,Niébé (blanc),KG,465,NGN
2020-03-01,Togo,Lomé,6.13,1.22,Maïs (blanc),KG,213,XOF
2020-03-01,Togo,Lomé,6.13,1.22,Riz (importé),KG,492,XOF
2020-03-01,Togo,Lomé,6.13,1.22,Gari (blanc),KG,282,XOF
2020-03-01,Togo,Lomé,6.13,1.22,Niébé (blanc),KG,466,XOF
2020-04-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Maïs (blanc),KG,215,XOF
2020-04-01,Bénin,Dantokpa (Cotonou),6.37,2.44,Riz (importé),KG,492,XOF
